name,cve_id,cwe_id,publish_date,license,csvv3,vector
arrow,CVE-2019-11404,CWE-254,2019-04-22T11:29Z,Apache-2.0,5.9,CVSS:3.0/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:N/A:N
PyYAML,CVE-2020-14343,CWE-20,2021-02-09T21:15Z,MIT,9.8,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
rply,CVE-2014-1604,NVD-CWE-Other,2014-01-28T00:55Z,BSD-3-Clause,,AV:L/AC:L/Au:N/C:N/I:P/A:N
Zope2,CVE-2010-1104,CWE-79,2010-03-25T17:30Z,ZPL-2.1,,AV:N/AC:M/Au:N/C:N/I:P/A:N
matrix-synapse,CVE-2021-21393,CWE-20,2021-04-12T22:15Z,Apache-2.0,5.3,CVSS:3.1/AV:N/AC:H/PR:L/UI:N/S:U/C:N/I:N/A:H
roundup,CVE-2012-6131,CWE-79,2014-04-11T15:55Z,MIT,,AV:N/AC:M/Au:N/C:N/I:P/A:N
pillow,CVE-2014-1933,CWE-264,2014-04-17T14:55Z,HPND,,AV:L/AC:L/Au:N/C:N/I:P/A:N
tensorflow-gpu,CVE-2020-15193,CWE-908,2020-09-25T19:15Z,Apache-2.0,7.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:H/A:L
pyopenssl,CVE-2018-1000807,CWE-400,2018-10-08T15:29Z,Apache-2.0,5.9,CVSS:3.0/AV:N/AC:H/PR:N/UI:N/S:U/C:N/I:N/A:H
tensorflow-cpu,CVE-2020-15204,CWE-476,2020-09-25T19:15Z,Apache-2.0,5.3,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:L
paramiko,CVE-2018-1000805,CWE-732,2018-10-08T15:29Z,LGPL-2.1-only,8.8,CVSS:3.0/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H
paramiko,CVE-2018-7750,CWE-287,2018-03-13T18:29Z,LGPL-2.1-only,9.8,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
jinja2,CVE-2020-28493,CWE-400,2021-02-01T20:15Z,BSD-3-Clause,5.3,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:L
ipython,CVE-2015-5607,CWE-352,2017-09-20T16:29Z,BSD-3-Clause,8.8,CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H
pillow,CVE-2020-35654,CWE-787,2021-01-12T09:15Z,HPND,8.8,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H
setup-tools,,CAPEC-630,2017-09-09T22:00Z,Not Applicable,,
tensorflow-cpu,CVE-2020-15195,CWE-119,2020-09-25T19:15Z,Apache-2.0,8.8,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H
tensorflow-gpu,CVE-2020-15202,CWE-754,2020-09-25T19:15Z,Apache-2.0,9.0,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:H/I:H/A:H
ansible,CVE-2018-10874,CWE-20,2018-07-02T13:29Z,GPL-3.0-only,7.8,CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H
validators,CVE-2019-19588,CWE-835,2019-12-05T01:15Z,MIT,7.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H
aiohttp,CVE-2021-21330,CWE-601,2021-02-26T03:15Z,Apache-2.0,6.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N
django,CVE-2020-13596,CWE-79,2020-06-03T14:15Z,BSD-3-Clause,6.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N
Plone,CVE-2020-28734,CWE-611,2020-12-30T19:15Z,GPL-2.0-only,8.8,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H
zope2,CVE-2012-5495,CWE-94,2014-09-30T14:55Z,ZPL-2.1,,AV:N/AC:L/Au:N/C:N/I:N/A:P
vyper,GHSA-22wc-c9wj-6q2v,CWE-787,2021-04-19T15:12:05Z,Apache-2.0,5.9,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:N/I:N/A:H
papermerge,CVE-2020-29456,CWE-79,2020-12-02T08:15Z,Apache-2.0,6.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N
ansible,CVE-2013-4260,CWE-264,2013-09-16T19:14Z,GPL-3.0-or-later,,AV:L/AC:M/Au:N/C:N/I:P/A:P
lxml,CVE-2018-19787,CWE-79,2018-12-02T10:29Z,BSD-3-Clause,6.1,CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N
aiohttp,CVE-2018-1000814,CWE-613,2018-12-20T15:29Z,Apache-2.0,6.5,CVSS:3.0/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:H/A:N
python-libnmap,CVE-2019-1010017,CWE-91,2019-07-15T03:15Z,Apache-2.0,7.5,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H
SQLAlchemy,CVE-2019-7164,CWE-89,2019-02-20T00:29Z,MIT,9.8,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
django-js-reverse,CVE-2019-15486,CWE-79,2019-08-23T13:15Z,MIT,6.1,CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N
tensorflow,CVE-2018-7577,CWE-20,2019-04-24T17:29Z,Apache-2.0,8.1,CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:N/A:H
python_glanceclient,CVE-2013-4111,CWE-20,2013-08-28T21:55Z,Apache-2.0,,AV:N/AC:M/Au:N/C:P/I:P/A:N
tablib,CVE-2017-2810,CWE-77,2017-06-14T13:29Z,MIT,9.8,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
bleach,CVE-2020-6802,CWE-79,2020-03-24T22:15Z,Apache-2.0,6.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N
lookatme,CVE-2020-15271,CWE-78,2020-10-26T18:15Z,MIT,9.3,
aiohttp-session,CVE-2018-1000814,CWE-613,2018-12-20T15:29Z,Apache-2.0,6.5,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:H/A:N
scapy,CVE-2019-1010142,CWE-400,2019-07-19T16:15Z,GPL-2.0-only,7.5,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H
zodb,CVE-2009-2701,NVD-CWE-noinfo,2009-09-08T18:30Z,ZPL-2.1,,AV:N/AC:M/Au:S/C:P/I:P/A:P
pillow,CVE-2016-9189,CWE-190,2016-11-04T10:59Z,HPND,5.5,CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:N/A:N
roundup,CVE-2019-10904,CWE-79,2019-04-06T20:29Z,MIT,6.1,CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N
html5lib,CVE-2016-9909,CWE-79,2017-02-22T16:59Z,MIT,6.1,CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N
pillow,CVE-2014-9601,CWE-20,2015-01-16T16:59Z,HPND,,AV:N/AC:L/Au:N/C:N/I:N/A:P
tensorflow-cpu,CVE-2020-26270,CWE-20,2020-12-10T23:15Z,Apache-2.0,3.3,
matrix-synapse,CVE-2021-21274,CWE-400,2021-02-26T18:15Z,Apache-2.0,6.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H
feedparser,CVE-2011-1158,CWE-79,2011-04-11T18:55Z,Other,,AV:N/AC:M/Au:N/C:N/I:P/A:N
pillow,CVE-2016-0740,CWE-119,2016-04-13T16:59Z,HPND,6.5,CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:H/A:N
pillow,CVE-2020-5311,CWE-120,2020-01-03T01:15Z,HPND,9.8,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
libpeshnx,,CAPEC-630,2019-09-17T00:00Z,Not Applicable,,
django,CVE-2019-3498,CWE-20,2019-01-09T23:29Z,BSD-3-Clause,6.5,CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:H/A:N
botframework-connector,CVE-2021-1725,CWE-287,2021-03-08T15:50:10Z,MIT,5.5,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H
ansible,CVE-2019-3828,CWE-22,2019-03-27T13:29Z,GPL-3.0-or-later,10.0,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:N
pygments,CVE-2021-27291,CWE-400,2021-03-17T13:15Z,BSD-2-Clause,7.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H
amundsen-frontend,GHSA-47qg-q58v-7vrp,CWE-275,2020-12-02T18:28:10Z,Apache-2.0,7.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:L/A:N/E:P/RL:O/RC:R
buildbot,CVE-2019-12300,CWE-287,2019-05-23T15:30Z,GPL-2.0-only,9.8,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
plone.app.dexterity,CVE-2020-28735,CWE-918,2020-12-30T19:15Z,GPL-1.0-only,8.8,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H
nanopb,CVE-2020-26243,CWE-119,2020-11-25T17:15Z,Zlib,7.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H
ovirt-engine-sdk,CVE-2012-3533,CWE-310,2012-08-31T20:55Z,Apache-2.0,,AV:N/AC:L/Au:N/C:N/I:P/A:N
python-qpid-proton,CVE-2016-2166,CWE-200,2016-04-12T14:59Z,Apache-2.0,6.5,CVSS:3.0/AV:N/AC:H/PR:N/UI:N/S:U/C:L/I:H/A:N
python-jose,CVE-2016-7036,CWE-361,2017-01-23T21:59Z,MIT,9.8,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
topydo,CVE-2018-1000523,CWE-20,2018-06-26T16:29Z,GPL-3.0-only,8.1,CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:H/A:H
notebook,CVE-2018-19351,CWE-79,2018-11-18T17:29Z,BSD-3-Clause,6.1,CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N
tensorflow-cpu,CVE-2020-26266,CWE-908,2020-12-10T23:15Z,Apache-2.0,5.3,
python-gnupg,CVE-2014-1928,CWE-20,2014-10-25T21:55Z,Other,,AV:L/AC:L/Au:N/C:P/I:P/A:P
novajoin,CVE-2019-10138,CWE-284,2019-07-30T17:15Z,Apache-2.0,8.8,CVSS:3.0/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H
matrix-synapse,CVE-2021-21394,CWE-20,2021-04-12T21:15Z,Apache-2.0,5.3,CVSS:3.1/AV:N/AC:H/PR:L/UI:N/S:U/C:N/I:N/A:H
vyper,GHSA-mr6r-mvw4-736g,CWE-200,2020-03-25T18:20:19Z,MIT,,
ansible,CVE-2016-9587,CWE-20,2018-04-24T16:29Z,GPL-3.0-or-later,8.1,CVSS:3.0/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:H
pyxdg,CVE-2019-12761,CWE-91,2019-06-06T19:29Z,LGPL-2.0-only,7.5,CVSS:3.0/AV:N/AC:H/PR:N/UI:R/S:U/C:H/I:H/A:H
django,CVE-2010-4534,CWE-264,2011-01-10T20:00Z,BSD-3-Clause,,AV:N/AC:L/Au:S/C:P/I:N/A:N
apache-superset,CVE-2019-12414,CWE-200,2019-12-16T22:15Z,Apache-2.0,5.3,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:N
httplib2,CVE-2020-11078,CWE-93,2020-05-20T16:15Z,MIT,6.8,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:N/I:H/A:N
tensorflow,CVE-2020-26267,CWE-125,2020-12-10T23:15Z,Apache-2.0,7.8,
smplejson,,CAPEC-630,2018-10-12T00:00Z,Not Applicable,,
matrix-sydent,CVE-2021-29431,CWE-20,2021-04-15T21:15Z,Unknown,7.7,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:C/C:H/I:N/A:N
tensorflow,CVE-2020-26271,CWE-125,2020-12-10T22:15Z,Apache-2.0,3.3,
zope,CVE-2006-4684,NVD-CWE-Other,2006-09-19T18:07Z,ZPL-2.1,,AV:N/AC:L/Au:N/C:P/I:N/A:N
plone,CVE-2011-4030,CWE-264,2011-10-10T10:55Z,GPL-2.0-only,,AV:N/AC:M/Au:N/C:C/I:C/A:C
pillow,CVE-2021-27923,CWE-400,2021-03-03T09:15Z,HPND,7.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H
ansible,CVE-2017-7481,CWE-20,2018-07-19T13:29Z,GPL-3.0-only,9.8,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
flask-admin,CVE-2018-16516,CWE-79,2018-09-05T14:29Z,BSD-3-Clause,6.1,CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N
Flask-Security-Too,CVE-2021-21241,CWE-352,2021-01-11T21:15Z,MIT,7.4,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:H/I:N/A:N
tensorflow,CVE-2019-16778,CWE-787,2019-12-16T21:15Z,Apache-2.0,9.8,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
oslo.middleware,CVE-2017-2592,CWE-532,2018-05-08T17:29Z,Apache-2.0,5.5,CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N
apache-airflow,CVE-2020-11983,CWE-79,2020-07-17T00:15Z,Apache-2.0,5.4,CVSS:3.1/AV:N/AC:L/PR:L/UI:R/S:C/C:L/I:L/A:N
jw.util,CVE-2020-13388,CWE-78,2020-05-22T17:15Z,Apache-2.0,9.8,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
kdcproxy,CVE-2015-5159,CWE-20,2018-10-30T18:29Z,MIT,7.5,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H
django,CVE-2011-0697,CWE-79,2011-02-14T21:00Z,BSD-3-Clause,,AV:N/AC:M/Au:N/C:N/I:P/A:N
python-engineio,CVE-2019-13611,CWE-352,2019-07-16T00:15Z,MIT,8.8,CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H
plone.app.users,CVE-2011-1950,CWE-264,2011-06-06T19:55Z,GPL-2.0-only,,AV:N/AC:L/Au:S/C:N/I:P/A:P
xmpp-http-upload,CVE-2020-15239,CWE-22,2020-10-06T19:15Z,GPL-3.0-or-later,3.5,CVSS:3.1/AV:N/AC:H/PR:L/UI:N/S:C/C:L/I:N/A:N
tensorflow,CVE-2020-15213,CWE-119,2020-09-25T19:15Z,Apache-2.0,4.0,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:N/I:N/A:L
requests,CVE-2014-1829,CWE-200,2014-10-15T14:55Z,Apache-2.0,,AV:N/AC:L/Au:N/C:P/I:N/A:N
waitress,CVE-2019-16785,CWE-444,2019-12-20T23:15Z,ZPL-2.1,7.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:H/A:N
software-properties,CVE-2012-0955,,2020-12-02T01:15Z,MIT,7.4,
moin,CVE-2020-15275,CWE-79,2020-11-11T16:15Z,GPL-2.0-or-later,5.4,CVSS:3.1/AV:N/AC:L/PR:L/UI:R/S:C/C:L/I:L/A:N
keystonemiddleware,CVE-2014-7144,CWE-310,2014-10-02T14:55Z,Apache-2.0,,AV:N/AC:M/Au:N/C:N/I:P/A:N
zope2,CVE-2012-5488,CWE-94,2014-09-30T14:55Z,ZPL-2.1,,AV:N/AC:L/Au:N/C:N/I:N/A:P
twisted,CVE-2014-7143,CWE-295,2019-11-12T14:15Z,MIT,7.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:H/A:N
tensorflow-gpu,CVE-2020-15209,CWE-476,2020-09-25T19:15Z,Apache-2.0,5.9,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:N/I:N/A:H
mayan-edms,CVE-2018-16405,CWE-79,2018-09-03T19:29Z,Apache-2.0,6.1,CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N
tensorflow,CVE-2020-15205,CWE-119,2020-09-25T19:15Z,Apache-2.0,9.8,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
tensorflow-gpu,CVE-2020-15198,CWE-119,2020-09-25T19:15Z,Apache-2.0,5.4,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:L/I:L/A:N
tensorflow,CVE-2020-15194,CWE-20,2020-09-25T19:15Z,Apache-2.0,5.3,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:L
red-dashboard,CVE-2020-26249,CWE-79,2020-12-09T00:15Z,MIT,7.7,CVSS:3.1/AV:N/AC:H/PR:L/UI:R/S:C/C:H/I:H/A:N
pyftpdlib,CVE-2009-5010,CWE-362,2010-10-19T20:00Z,MIT,,AV:N/AC:M/Au:N/C:N/I:N/A:P
defusedxml,CVE-2013-1665,CWE-200,2013-04-03T00:55Z,PSF-2.0,,AV:N/AC:L/Au:N/C:P/I:N/A:N
apache-airflow,CVE-2017-17836,CWE-255,2019-01-23T17:29Z,Apache-2.0,9.8,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
zodb,CVE-2009-0668,CWE-94,2009-08-07T19:30Z,ZPL-2.1,,AV:N/AC:L/Au:S/C:P/I:P/A:P
ecdsa,CVE-2019-14853,CWE-755,2019-11-26T13:15Z,MIT,7.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H
urllib3,CVE-2021-28363,CWE-295,2021-03-15T18:15Z,MIT,5.3,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:L/A:N
keystonemiddleware,CVE-2015-1852,CWE-17,2015-04-17T17:59Z,Apache-2.0,,AV:N/AC:M/Au:N/C:N/I:P/A:N
crypt,,CAPEC-630,2017-09-09T22:00Z,Not Applicable,,
omero-web,CVE-2021-21376,CWE-200,2021-03-23T16:15Z,GPL-2.0-or-later,6.4,
plone.app.theming,CVE-2020-28735,CWE-918,2020-12-30T19:15Z,GPL-1.0-only,8.8,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H
autobahn,CVE-2020-35678,CWE-601,2020-12-27T00:15Z,MIT,6.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N
tensorflow-gpu,CVE-2020-26267,CWE-125,2020-12-10T23:15Z,Apache-2.0,7.8,
pyro,CVE-2011-2765,CWE-59,2018-08-20T13:29Z,MIT,7.5,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:H/A:N
cryptoauthlib,GHSA-f366-4rvv-95x2,CWE-400,2020-10-02T16:33:19Z,Other,,
zope2,CVE-2011-3587,NVD-CWE-noinfo,2011-10-10T10:55Z,ZPL-2.1,,AV:N/AC:M/Au:N/C:C/I:C/A:C
ansible,CVE-2020-1746,CWE-200,2020-05-12T18:15Z,GPL-3.0-or-later,5.0,CVSS:3.1/AV:L/AC:L/PR:L/UI:R/S:U/C:H/I:N/A:N
zope,CVE-2006-3458,NVD-CWE-Other,2006-07-07T23:05Z,ZPL-2.1,,AV:L/AC:L/Au:N/C:P/I:N/A:N
ansible,CVE-2018-16876,CWE-200,2019-01-03T15:29Z,GPL-3.0-or-later,7.5,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N
matrix-synapse,CVE-2021-21273,CWE-601,2021-02-26T18:15Z,Apache-2.0,6.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N
notebook,CVE-2020-26215,CWE-601,2020-11-18T22:15Z,BSD-3-Clause,6.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N
tensorflow-gpu,CVE-2020-26271,CWE-125,2020-12-10T22:15Z,Apache-2.0,3.3,
pip,CVE-2013-5123,CWE-300,2019-11-05T00:00Z,MIT,5.9,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:N/I:H/A:N
jinja2,CVE-2016-10745,CWE-234,2019-04-08T13:29Z,BSD-3-Clause,8.6,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:N/A:N
SQLAlchemy,CVE-2019-7548,CWE-89,2019-02-06T21:29Z,MIT,7.8,CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H
pillow,CVE-2021-25292,NVD-CWE-Other,2021-03-19T04:15Z,HPND,6.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H
pillow,CVE-2020-10177,CWE-125,2020-06-25T19:15Z,HPND,5.5,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:N/A:N
plone,CVE-2012-5506,CWE-399,2014-09-30T14:55Z,GPL-2.0-only,,AV:N/AC:L/Au:N/C:N/I:N/A:P
zope,CVE-2005-3323,NVD-CWE-Other,2005-10-27T10:02Z,ZPL-2.1,,AV:N/AC:L/Au:N/C:P/I:P/A:P
pykerberos,CVE-2015-3206,CWE-287,2017-08-25T18:29Z,Apache-2.0,8.1,CVSS:3.0/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:H
mailman,CVE-2010-3089,CWE-79,2010-09-15T20:00Z,GPL-3.0-only,,AV:N/AC:M/Au:S/C:N/I:P/A:N
django,CVE-2015-0221,CWE-399,2015-01-16T16:59Z,BSD-3-Clause,,AV:N/AC:L/Au:N/C:N/I:N/A:P
tensorflow-gpu,CVE-2019-16778,CWE-787,2019-12-16T21:15Z,Apache-2.0,9.8,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
gunicorn,CVE-2018-1000164,CWE-93,2018-04-18T19:29Z,MIT,7.5,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:H/A:N
waitress,CVE-2019-16789,CWE-444,2019-12-26T17:15Z,ZPL-2.1,8.2,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:H/A:N
werkzeug,CVE-2020-28724,CWE-601,2020-11-18T15:15Z,BSD-3-Clause,6.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N
markdown2,CVE-2018-5773,CWE-79,2018-01-18T21:29Z,MIT,6.1,CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N
python-keystoneclient,CVE-2013-2104,CWE-264,2014-01-21T18:55Z,Apache-2.0,,AV:N/AC:L/Au:S/C:N/I:P/A:P
indy-node,CVE-2020-11090,CWE-400,2020-06-11T00:15Z,Apache-2.0,7.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H
pillow,CVE-2020-35653,CWE-125,2021-01-12T09:15Z,HPND,8.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:N/A:H
oauth2,CVE-2013-4347,CWE-310,2014-05-20T14:55Z,MIT,,AV:N/AC:M/Au:N/C:P/I:P/A:N
tensorflow,CVE-2020-15209,CWE-476,2020-09-25T19:15Z,Apache-2.0,5.9,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:N/I:N/A:H
sickrage,CVE-2021-25926,CWE-79,2021-04-12T14:15Z,GPL-3.0-only,6.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N
tensorflow-cpu,CVE-2020-15192,CWE-20,2020-09-25T19:15Z,Apache-2.0,4.3,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:L
twisted,CVE-2019-12387,CWE-20,2019-06-10T12:29Z,MIT,6.1,CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N
tensorflow-gpu,CVE-2020-15205,CWE-119,2020-09-25T19:15Z,Apache-2.0,9.8,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
Zope2,CVE-2011-2528,CWE-265,2011-07-19T20:55Z,ZPL-2.1,,AV:N/AC:L/Au:N/C:P/I:P/A:P
feedparser,CVE-2009-5065,CWE-79,2011-04-11T18:55Z,Other,,AV:N/AC:M/Au:N/C:N/I:P/A:N
easybuild-framework,CVE-2020-5262,CWE-922,2020-03-19T17:15Z,GPL-2.0-only,5.5,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N
py-terminal-banner,,CAPEC-630,20121-02-05T12:00Z,MIT,,
tensorflow,CVE-2020-15198,CWE-119,2020-09-25T19:15Z,Apache-2.0,5.4,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:L/I:L/A:N
tensorflow-gpu,CVE-2020-15194,CWE-20,2020-09-25T19:15Z,Apache-2.0,5.3,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:L
tensorflow-cpu,CVE-2020-15203,CWE-20,2020-09-25T19:15Z,Apache-2.0,7.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H
petl,GHSA-f5gc-p5m3-v347,,2020-12-02T18:28:30Z,MIT,,
apidev-coop,,CAPEC-630,2017-09-09T22:00Z,Not Applicable,,
tensorflow,CVE-2020-15199,CWE-20,2020-09-25T19:15Z,Apache-2.0,5.9,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:N/I:N/A:H
tensorflow-gpu,CVE-2020-15195,CWE-119,2020-09-25T19:15Z,Apache-2.0,8.8,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H
backports.ssl_match_hostname,CVE-2013-2099,CWE-399,2013-10-09T14:53Z,PSF-2.0,,AV:N/AC:M/Au:N/C:N/I:N/A:P
tensorflow-cpu,CVE-2020-15202,CWE-754,2020-09-25T19:15Z,Apache-2.0,9.0,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:H/I:H/A:H
pycsw,CVE-2016-8640,CWE-89,2018-08-01T18:29Z,MIT,9.1,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:N
Plone,CVE-2017-5524,CWE-134,2017-03-23T16:59Z,GPL-2.0-only,4.3,CVSS:3.0/AV:N/AC:L/PR:L/UI:N/S:U/C:L/I:N/A:N
ironic-inspector,CVE-2015-5306,CWE-254,2015-11-25T20:59Z,Apache-2.0,,AV:N/AC:M/Au:N/C:P/I:P/A:P
pip,CVE-2019-20916,CWE-22,2020-09-04T20:15Z,MIT,7.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:H/A:N
oauth2,CVE-2013-4346,CWE-310,2014-05-20T14:55Z,MIT,,AV:N/AC:M/Au:N/C:N/I:P/A:N
